ID,Community,Day,Rep,S0,Nutrient 
M 868,C8,1,1,12,HN
M 869,C8,2,1,12,HN
M 870,C8,3,1,12,HN
M 871,C8,4,1,12,HN
M 872,C8,5,1,12,HN
M 873,C8,6,1,12,HN
M 874,C8,7,1,12,HN
M 875,C8,8,1,12,HN
M 876,C8,9,1,12,HN
M 877,C8,10,1,12,HN
M 878,C7,0,1,12,HN
M 879,C7,1,1,12,HN
M 880,C7,2,1,12,HN
M 881,C7,3,1,12,HN
M 882,C7,4,1,12,HN
M 883,C7,5,1,12,HN
M 884,C7,6,1,12,HN
M 885,C7,7,1,12,HN
M 886,C7,8,1,12,HN
M 887,C7,9,1,12,HN
M 888,C7,10,1,12,HN
M 889,C6,0,1,12,HN
M 890,C6,1,1,12,HN
M 891,C6,2,1,12,HN
M 892,C6,3,1,12,HN
M 893,C6,4,1,12,HN
M 894,C6,5,1,12,HN
M 895,C6,6,1,12,HN
M 896,C6,7,1,12,HN
M 897,C6,8,1,12,HN
M 898,C6,9,1,12,HN
M 899,C6,10,1,12,HN
M 900,C5,0,1,12,HN
M 901,C5,1,1,12,HN
M 902,C5,2,1,12,HN
M 903,C5,3,1,12,HN
M 904,C5,4,1,12,HN
M 905,C5,5,1,12,HN
M 906,C5,6,1,12,HN
M 907,C5,7,1,12,HN
M 908,C5,8,1,12,HN
M 909,C5,9,1,12,HN
M 910,C5,10,1,12,HN
M 911,C4,0,1,12,HN
M 912,C4,1,1,12,HN
M 913,C4,2,1,12,HN
M 914,C4,3,1,12,HN
M 915,C4,4,1,12,HN
M 916,C4,5,1,12,HN
M 917,C4,6,1,12,HN
M 918,C4,7,1,12,HN
M 919,C4,8,1,12,HN
M 920,C4,9,1,12,HN
M 921,C4,10,1,12,HN
M 922,C3,0,1,12,HN
M 923,C3,1,1,12,HN
M 924,C3,2,1,12,HN
M 925,C3,3,1,12,HN
M 926,C3,4,1,12,HN
M 927,C3,5,1,12,HN
M 928,C3,6,1,12,HN
M 929,C3,7,1,12,HN
M 930,C3,8,1,12,HN
M 931,C3,9,1,12,HN
M 932,C3,10,1,12,HN
M 933,C2,0,1,12,HN
M 934,C2,1,1,12,HN
M 935,C2,2,1,12,HN
M 936,C2,3,1,12,HN
M 937,C2,4,1,12,HN
M 938,C2,5,1,12,HN
M 939,C2,6,1,12,HN
M 940,C2,7,1,12,HN
M 941,C2,8,1,12,HN
M 942,C2,9,1,12,HN
M 943,C2,10,1,12,HN
M 944,C1,0,1,12,HN
M 945,C1,1,1,12,HN
M 946,C1,2,1,12,HN
M 947,C1,3,1,12,HN
M 948,C1,4,1,12,HN
M 949,C1,5,1,12,HN
M 950,C1,6,1,12,HN
M 951,C1,7,1,12,HN
M 952,C1,8,1,12,HN
M 953,C1,9,1,12,HN
M 954,C1,10,1,12,HN
M 955,C8,0,1,24,HN
M 956,C8,1,1,24,HN
M 957,C8,2,1,24,HN
M 958,C8,3,1,24,HN
M 959,C8,4,1,24,HN
M 960,C8,5,1,24,HN
M 961,C8,6,1,24,HN
M 962,C8,7,1,24,HN
M 963,C8,8,1,24,HN
M 964,C8,9,1,24,HN
M 965,C8,10,1,24,HN
M 966,C7,0,1,24,HN
M 967,C7,1,1,24,HN
M 968,C7,2,1,24,HN
M 969,C7,3,1,24,HN
M 970,C7,4,1,24,HN
M 971,C7,5,1,24,HN
M 972,C7,6,1,24,HN
M 973,C7,7,1,24,HN
M 974,C7,8,1,24,HN
M 975,C7,9,1,24,HN
M 976,C7,10,1,24,HN
M 977,C6,0,1,24,HN
M 978,C6,1,1,24,HN
M 979,C6,2,1,24,HN
M 980,C6,3,1,24,HN
M 981,C6,4,1,24,HN
M 982,C6,5,1,24,HN
M 983,C6,6,1,24,HN
M 984,C6,7,1,24,HN
M 985,C6,8,1,24,HN
M 986,C6,9,1,24,HN
M 987,C6,10,1,24,HN
M 988,C5,0,1,24,HN
M 989,C5,1,1,24,HN
M 990,C5,2,1,24,HN
M 991,C5,3,1,24,HN
M 992,C5,4,1,24,HN
M 993,C5,5,1,24,HN
M 994,C5,6,1,24,HN
M 995,C5,7,1,24,HN
M 996,C5,8,1,24,HN
M 997,C5,9,1,24,HN
M 998,C5,10,1,24,HN
M 999,C4,0,1,24,HN
M 1000,C4,1,1,24,HN
M 1001,C4,2,1,24,HN
M 1002,C4,3,1,24,HN
M 1003,C4,4,1,24,HN
M 1004,C4,5,1,24,HN
M 1005,C4,6,1,24,HN
M 1006,C4,7,1,24,HN
M 1007,C4,8,1,24,HN
M 1008,C4,9,1,24,HN
M 1009,C4,10,1,24,HN
M 1010,C3,0,1,24,HN
M 1011,C3,1,1,24,HN
M 1012,C3,2,1,24,HN
M 1013,C3,3,1,24,HN
M 1014,C3,4,1,24,HN
M 1015,C3,5,1,24,HN
M 1016,C3,6,1,24,HN
M 1017,C3,7,1,24,HN
M 1018,C3,8,1,24,HN
M 1019,C3,9,1,24,HN
M 1020,C3,10,1,24,HN
M 1021,C2,0,1,24,HN
M 1022,C2,1,1,24,HN
M 1023,C2,2,1,24,HN
M 1024,C2,3,1,24,HN
M 1025,C2,4,1,24,HN
M 1026,C2,5,1,24,HN
M 1027,C2,6,1,24,HN
M 1028,C2,7,1,24,HN
M 1029,C2,8,1,24,HN
M 1030,C2,9,1,24,HN
M 1031,C2,10,1,24,HN
M 1032,C1,0,1,24,HN
M 1033,C1,1,1,24,HN
M 1034,C1,2,1,24,HN
M 1035,C1,3,1,24,HN
M 1036,C1,4,1,24,HN
M 1037,C1,5,1,24,HN
M 1038,C1,6,1,24,HN
M 1039,C1,7,1,24,HN
M 1040,C1,8,1,24,HN
M 1041,C1,9,1,24,HN
M 1042,C1,10,1,24,HN
M 1043,C1,0,1,48,HN
M 1044,C1,1,1,48,HN
M 1045,C1,2,1,48,HN
M 1046,C1,3,1,48,HN
M 1047,C1,4,1,48,HN
M 1048,C1,5,1,48,HN
M 1049,C1,6,1,48,HN
M 1050,C1,7,1,48,HN
M 1051,C1,8,1,48,HN
M 1052,C1,9,1,48,HN
M 1053,C1,10,1,48,HN
M 1054,C8,10,2,3,HN
M 1055,C8,10,3,3,HN
M 1056,C7,10,2,3,HN
M 1057,C7,10,3,3,HN
M 1058,C6,10,2,3,HN
M 1059,C6,10,3,3,HN
M 1060,C5,10,2,3,HN
M 1061,C5,10,3,3,HN
M 1062,C4,10,2,3,HN
M 1063,C4,10,3,3,HN
M 1064,C3,10,2,3,HN
M 1065,C3,10,3,3,HN
M 1066,C2,10,2,3,HN
M 1067,C2,10,3,3,HN
M 1068,C1,10,2,3,HN
M 1069,C1,10,3,3,HN
M 1070,C8,10,2,6,HN
M 1071,C8,10,3,6,HN
M 1072,C7,10,2,6,HN
M 1073,C7,10,3,6,HN
M 1074,C6,10,2,6,HN
M 1075,C6,10,3,6,HN
M 1076,C5,10,2,6,HN
M 1077,C5,10,3,6,HN
M 1078,C4,10,2,6,HN
M 1079,C4,10,3,6,HN
M 1080,C3,10,2,6,HN
M 1081,C3,10,3,6,HN
M 1082,C2,10,2,6,HN
M 1083,C2,10,3,6,HN
M 1084,C1,10,2,6,HN
M 1085,C1,10,3,6,HN
M 1086,C8,10,2,12,HN
M 1087,C8,10,3,12,HN
M 1088,C7,10,2,12,HN
M 1089,C7,10,3,12,HN
M 1090,C6,10,2,12,HN
M 1091,C6,10,3,12,HN
M 1092,C5,10,2,12,HN
M 1093,C5,10,3,12,HN
M 1094,C4,10,2,12,HN
M 1095,C4,10,3,12,HN
M 1096,C3,10,2,12,HN
M 1097,C3,10,3,12,HN
M 1098,C2,10,2,12,HN
M 1099,C2,10,3,12,HN
M 1100,C1,10,2,12,HN
M 1101,C1,10,3,12,HN
M 1102,C8,10,2,24,HN
M 1103,C8,10,3,24,HN
M 1104,C7,10,2,24,HN
M 1105,C7,10,3,24,HN
M 1106,C6,10,2,24,HN
M 1107,C6,10,3,24,HN
M 1108,C5,10,2,24,HN
M 1109,C5,10,3,24,HN
M 1110,C4,10,2,24,HN
M 1111,C4,10,3,24,HN
M 1112,C3,10,2,24,HN
M 1113,C3,10,3,24,HN
M 1114,C2,10,2,24,HN
M 1115,C2,10,3,24,HN
M 1116,C1,10,2,24,HN
M 1117,C1,10,3,24,HN
M 1118,C1,10,2,48,HN
M 1119,C1,10,3,48,HN
